date,time_pdt,latitude,longitude,indoor,floor,rssi,noise,signal_measured,datetime
2026-04-09,20:37:57,37.427721,-122.15586,True,3,-58.0,-98.0,True,2026-04-09 20:37:57-07:00
2026-04-09,20:37:57,37.427721,-122.15586,True,3,-57.0,-98.0,True,2026-04-09 20:37:57-07:00
2026-04-09,20:37:57,37.427721,-122.15586,True,3,-57.0,-98.0,True,2026-04-09 20:37:57-07:00
2026-04-09,20:39:47,37.427721,-122.15586,True,3,-58.0,-98.0,True,2026-04-09 20:39:47-07:00
2026-04-09,20:39:47,37.427721,-122.15586,True,3,-58.0,-98.0,True,2026-04-09 20:39:47-07:00
2026-04-09,20:39:47,37.427721,-122.15586,True,3,-58.0,-98.0,True,2026-04-09 20:39:47-07:00
2026-04-10,12:29:18,37.428897,-122.172035,True,3,-45.0,-96.0,True,2026-04-10 12:29:18-07:00
2026-04-10,12:29:18,37.428897,-122.172035,True,3,-44.0,-96.0,True,2026-04-10 12:29:18-07:00
2026-04-10,12:29:18,37.428897,-122.172035,True,3,-44.0,-96.0,True,2026-04-10 12:29:18-07:00
2026-04-10,12:31:58,37.428971,-122.172236,True,2,-44.0,-96.0,True,2026-04-10 12:31:58-07:00
2026-04-10,12:31:58,37.428971,-122.172236,True,2,-44.0,-96.0,True,2026-04-10 12:31:58-07:00
2026-04-10,12:31:58,37.428971,-122.172236,True,2,-44.0,-96.0,True,2026-04-10 12:31:58-07:00
2026-04-10,15:23:28,37.428879,-122.172168,True,2,-38.0,-96.0,True,2026-04-10 15:23:28-07:00
2026-04-10,15:23:28,37.428879,-122.172168,True,2,-38.0,-96.0,True,2026-04-10 15:23:28-07:00
2026-04-10,15:23:28,37.428879,-122.172168,True,2,-38.0,-96.0,True,2026-04-10 15:23:28-07:00
2026-04-10,15:34:11,37.428874,-122.172186,True,2,-50.0,-96.0,True,2026-04-10 15:34:11-07:00
2026-04-10,15:34:11,37.428874,-122.172186,True,2,-50.0,-96.0,True,2026-04-10 15:34:11-07:00
2026-04-10,15:34:11,37.428874,-122.172186,True,2,-49.0,-96.0,True,2026-04-10 15:34:11-07:00
2026-04-10,15:34:39,37.428925,-122.172174,True,2,-43.0,-96.0,True,2026-04-10 15:34:39-07:00
2026-04-10,15:34:39,37.428925,-122.172174,True,2,-43.0,-96.0,True,2026-04-10 15:34:39-07:00
2026-04-10,15:34:39,37.428925,-122.172174,True,2,-42.0,-96.0,True,2026-04-10 15:34:39-07:00
2026-04-10,15:34:49,37.428925,-122.172174,True,2,-46.0,-96.0,True,2026-04-10 15:34:49-07:00
2026-04-10,15:34:49,37.428925,-122.172174,True,2,-46.0,-96.0,True,2026-04-10 15:34:49-07:00
2026-04-10,15:34:49,37.428925,-122.172174,True,2,-46.0,-96.0,True,2026-04-10 15:34:49-07:00
2026-04-11,15:19:14,37.427719,-122.155865,True,2,-40.0,-99.0,True,2026-04-11 15:19:14-07:00
